Player,Runs,Overs,Economy_Rate
2,157,18.5,8.49
4,144,18.0,8.0
6,2002,255.5,7.84
7,1057,131.33333333333334,8.05
8,2751,356.1666666666667,7.72
9,81,8.0,10.12
10,721,94.66666666666667,7.62
15,2537,329.0,7.71
17,2779,390.0,7.13
13,407,46.0,8.85
18,845,123.16666666666667,6.86
12,297,36.666666666666664,8.1
5,1255,153.0,8.2
21,581,72.66666666666667,8.0
23,2103,264.8333333333333,7.94
25,420,54.166666666666664,7.75
26,648,84.33333333333333,7.68
27,1202,143.33333333333334,8.39
31,281,37.5,7.49
32,2059,276.8333333333333,7.44
36,1204,145.66666666666666,8.27
35,967,107.5,9.0
39,1719,205.33333333333334,8.37
41,1840,236.16666666666666,7.79
33,814,114.33333333333333,7.12
34,1785,212.66666666666666,8.39
44,998,113.66666666666667,8.78
46,3742,481.6666666666667,7.77
47,2569,387.8333333333333,6.62
49,603,66.0,9.14
50,883,106.0,8.33
52,1435,196.33333333333334,7.31
55,3342,439.5,7.6
57,2115,268.5,7.88
58,1317,154.16666666666666,8.54
59,304,35.0,8.69
60,825,92.83333333333333,8.89
61,1474,183.5,8.03
62,1967,257.6666666666667,7.63
63,2430,292.0,8.32
64,1810,239.66666666666666,7.55
65,116,13.666666666666666,8.49
66,436,45.833333333333336,9.51
67,90,10.166666666666666,8.85
69,1067,136.33333333333334,7.83
73,59,7.666666666666667,7.7
76,2860,379.3333333333333,7.54
77,1463,188.16666666666666,7.78
78,525,63.166666666666664,8.31
79,1497,204.83333333333334,7.31
80,3576,488.1666666666667,7.33
81,360,40.833333333333336,8.82
86,204,25.0,8.16
83,1125,157.16666666666666,7.16
84,851,110.5,7.7
48,1133,154.0,7.36
92,33,3.5,9.43
91,545,56.666666666666664,9.62
93,3034,449.0,6.76
96,3725,530.3333333333334,7.02
98,497,58.333333333333336,8.52
100,1250,150.66666666666666,8.3
101,532,52.5,10.13
106,697,93.33333333333333,7.47
107,3249,394.3333333333333,8.24
108,282,33.166666666666664,8.5
109,2291,285.5,8.02
74,617,72.0,8.57
111,329,43.833333333333336,7.51
112,633,80.16666666666667,7.9
113,2865,368.6666666666667,7.77
114,453,62.5,7.25
116,96,14.5,6.62
115,808,92.33333333333333,8.75
117,315,35.166666666666664,8.96
121,1733,230.33333333333334,7.52
122,185,19.166666666666668,9.65
123,1822,217.5,8.38
124,739,97.66666666666667,7.57
126,1106,124.0,8.92
125,1095,134.5,8.14
128,734,81.83333333333333,8.97
129,1186,139.66666666666666,8.49
127,106,16.0,6.62
130,197,30.5,6.46
132,613,67.5,9.08
11,1092,147.0,7.43
134,1849,214.5,8.62
135,1588,215.33333333333334,7.37
136,198,22.833333333333332,8.67
137,1749,216.83333333333334,8.07
138,391,50.666666666666664,7.72
139,42,4.0,10.5
140,18,4.166666666666667,4.32
142,1449,184.0,7.88
103,12,1.0,12.0
144,145,18.666666666666668,7.77
147,636,71.66666666666667,8.87
149,2711,352.1666666666667,7.7
150,1202,141.5,8.49
151,285,36.5,7.81
154,71,5.166666666666667,13.74
153,318,43.666666666666664,7.28
156,3043,364.3333333333333,8.35
157,233,23.5,9.91
158,1177,136.0,8.65
159,316,35.5,8.9
162,41,4.166666666666667,9.84
164,2348,299.8333333333333,7.83
165,82,9.166666666666666,8.95
167,86,7.666666666666667,11.22
171,1174,136.66666666666666,8.59
161,370,46.666666666666664,7.93
174,458,54.333333333333336,8.43
175,1126,152.66666666666666,7.38
177,1221,157.83333333333334,7.74
179,562,61.5,9.14
180,94,11.166666666666666,8.42
181,98,12.5,7.84
182,362,40.666666666666664,8.9
185,1765,263.5,6.7
186,241,22.0,10.95
187,421,45.333333333333336,9.29
